"0","data_means <- data_long %>%"
"0","  group_by(device_mechanism, contingency, causal_rating_type) %>%"
"0","  dplyr::summarize(mean_rating = mean(rating_value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","fit_df <- pred_SI_long %>%"
"0","  inner_join(data_means, by = c(""contingency"", ""device_mechanism"", ""causal_rating_type"")) %>%"
"0","  mutate(prediction_scaled = prediction * 100)"
"0",""
"0","fit_metrics_by_mechanism <- fit_df %>%"
"0","  group_by(device_mechanism, parameter_priors) %>%"
"0","  dplyr::summarize("
"0","    RMSE = sqrt(mean((mean_rating - prediction_scaled)^2, na.rm = TRUE)),"
"0","    Correlation = cor(mean_rating, prediction_scaled, use = ""complete.obs""),"
"0","    R_Squared = Correlation^2,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(device_mechanism, RMSE)"
"0",""
"0","print(fit_metrics_by_mechanism)"
"1","[38;5;246m# A tibble: 9 × 5[39m
"
"1","  device_mechanism parameter_priors                        RMSE Correlation R_Squared
"
"1","  [3m[38;5;246m<fct>[39m[23m            [3m[38;5;246m<chr>[39m[23m                                  [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m uninformative    [38;5;246m""[39mmech. informed \nunder low S1 prior[38;5;246m""[39m  11.6        0.738     0.545
"
"1","[38;5;250m2[39m uninformative    [38;5;246m""[39mflat[38;5;246m""[39m                                 14.7        0.909     0.826
"
"1","[38;5;250m3[39m uninformative    [38;5;246m""[39mmech. informed \nunder high S1 prior[38;5;246m""[39m 25.0        0.912     0.831
"
"1","[38;5;250m4[39m suggests S0      [38;5;246m""[39mmech. informed \nunder low S1 prior[38;5;246m""[39m  14.2        0.820     0.673
"
"1","[38;5;250m5[39m suggests S0      [38;5;246m""[39mflat[38;5;246m""[39m                                 22.1        0.858     0.736
"
"1","[38;5;250m6[39m suggests S0      [38;5;246m""[39mmech. informed \nunder high S1 prior[38;5;246m""[39m 27.7        0.815     0.664
"
"1","[38;5;250m7[39m suggests S1      [38;5;246m""[39mflat[38;5;246m""[39m                                  9.02       0.907     0.823
"
"1","[38;5;250m8[39m suggests S1      [38;5;246m""[39mmech. informed \nunder low S1 prior[38;5;246m""[39m  17.4        0.574     0.330
"
"1","[38;5;250m9[39m suggests S1      [38;5;246m""[39mmech. informed \nunder high S1 prior[38;5;246m""[39m 24.5        0.916     0.839
"
