"0","# Read in raw participant data (Assumes local ""data.csv"")"
"0","data <- read_csv(""data.csv"")"
"0",""
"0","# Exclusion based on confirmation prompts"
"0","data_excl <- subset(data, data$desktop_conf != ""1: I confirm"" | data$attent_conf != ""1: I confirm"")"
"0","data <- subset(data, data$desktop_conf == ""1: I confirm"" & data$attent_conf == ""1: I confirm"")"
"0",""
"0","# Exclude participants whose learning accuracy is less than 0.75 (6/8)"
"0","data_learning_exclusion <- data %>%"
"0","  filter(learning_yellow_accuracy < 6/8 | learning_pink_accuracy < 6/8)"
"0",""
"0","data <- data %>%"
"0","  filter(learning_yellow_accuracy >= 6/8 & learning_pink_accuracy >= 6/8)"
"0",""
"0","# Calculate exclusion metrics"
"0","total_N <- nrow(data) + nrow(data_learning_exclusion)"
"0","excl_percentage <- (nrow(data_learning_exclusion) / total_N) * 100"
"0","message(""Excluding "", round(excl_percentage, 2), ""% of participants based on learning accuracy."")"
"0"," "
"0","table(data$device_mechanism, data$contingency)"
"1","                
"
"1","                "
"1"," 0_0"
"1"," 05_05"
"1"," 1_0"
"1","
  informative_S0"
"1","  60"
"1","    60"
"1","  60"
"1","
  informative_S1"
"1","  60"
"1","    60"
"1","  60"
"1","
  uninformative "
"1","  60"
"1","    60"
"1","  60"
"1","
"
"0","table(data$condition)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","
"
