"0","#Subset Analysis"
"0","#Now we evaluate compliance subsets: in the conditions suggesting S1, we retain participants with prior values of at least 70; in conditions suggesting S0, we retain participants with prior values no higher than 30."
"0",""
"0"," "
"0","data_sub <- data %>%"
"0","  filter("
"0","    (prior_level == ""suggests S0"" & rating_prior <= 30) |"
"0","    (prior_level == ""suggests S1"" & rating_prior >= 70)"
"0","  )"
"0",""
"0",""
"0","#Plots (Subset)"
"0"," "
"0","data_long_sub <- data_sub %>%"
"0","  pivot_longer(cols = c(rating_prior, rating_posterior),"
"0","               names_to = ""causal_rating_type"","
"0","               values_to = ""rating_value"")"
"0",""
"0","data_long_sub$causal_rating_type <- factor(data_long_sub$causal_rating_type, "
"0","                                           levels = c(""rating_prior"", ""rating_posterior""),"
"0","                                           labels = c(""Prior"", ""Posterior""))"
"0"," "
"0","p_participants_sub <- plotDV_consistent(data_long_sub, ""rating_value"")"
"0","p_means_sub <- plotDV_means(data_long_sub, ""rating_value"")"
"0",""
"0","ggsave(""Figures/Participants_Sub.svg"", plot = p_participants_sub, width = 8, height = 6, device = ""svg"")"
"0","ggsave(""Figures/Exp4_Means_Sub.svg"", plot = p_means_sub, width = 7, height = 4, device = ""svg"")"
"0","ggsave(""Figures/Exp4_Means_Sub.pdf"", plot = p_means_sub, width = 7, height = 4, device = ""pdf"")"
"0",""
"0","combined_plot_sub <- p_participants_sub | p_means_sub"
"0","final_plot_sub <- combined_plot_sub + "
"0","  plot_annotation(tag_levels = 'A') & "
"0","  theme(plot.tag = element_text(face = ""bold"", size = 16))"
"0",""
"0",""
"0","combined_plot_sub "
