"0","data$contingency <- factor(data$contingency, "
"0","                             levels = c(""025_0"", ""075_0""), "
"0","                              labels = c(""P(e+|c+) = 1/4 \nP(e+|c-) = 0/4"","
"0","                                         ""P(e+|c+) = 3/4 \nP(e+|c-) = 0/4""))"
"0",""
"0",""
"0",""
"0","data$machine <- factor(data$machine, "
"0","                              levels = c(""informative_S0"", ""uninformative"", ""informative_S1""), "
"0","                              labels = c(""transparent S0"", ""opaque"", ""transparent S1""))"
