"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(ggdist) "
"0",""
"0","# 1. Calculate Summary Statistics (Mean, 95% CI, and Median)"
"0","data_summary <- data %>%"
"0","  group_by(contingency,machine) %>%"
"0","  summarise("
"0","    mean_rating = mean(rating_prior, na.rm = TRUE),"
"0","    median_rating = median(rating_prior, na.rm = TRUE), # Added median"
"0","    n = n(),"
"0","    sd = sd(rating_prior, na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate("
"0","    se = sd / sqrt(n),"
"0","    # 95% CI calculation"
"0","    lower = mean_rating - qt(0.975, df = n - 1) * se,"
"0","    upper = mean_rating + qt(0.975, df = n - 1) * se"
"0","  )"
"0",""
"0","# 2. Create the Plot"
"0","ggplot(data, aes(x = contingency, y = rating_prior, fill = contingency)) +"
"0","  facet_grid(~machine)+"
"0","  # Add the half-violin (density)"
"0","  stat_halfeye("
"0","    adjust = .5, "
"0","    width = .6, "
"0","    .width = 0, "
"0","    justification = -.3, "
"0","    point_colour = NA"
"0","  ) +"
"0","  # Add jittered raw data points"
"0","  geom_jitter("
"0","    aes(color = contingency),"
"0","    width = .1, "
"0","    size = 1.5, "
"0","    alpha = 0.4"
"0","  ) +"
"0","  # Add the 95% Confidence Interval error bars"
"0","  geom_errorbar("
"0","    data = data_summary, "
"0","    aes(y = mean_rating, ymin = lower, ymax = upper), "
"0","    width = 0.05, "
"0","    color = ""black"","
"0","    linewidth = 0.8"
"0","  ) +"
"0","  # Add the Mean (Black Dot)"
"0","  geom_point("
"0","    data = data_summary, "
"0","    aes(y = mean_rating), "
"0","    size = 3, "
"0","    color = ""black"""
"0","  ) +"
"0","  # Add the Median (Red Diamond)"
"0","  geom_point("
"0","    data = data_summary, "
"0","    aes(y = median_rating), "
"0","    shape = 18, # Diamond shape"
"0","    size = 4, "
"0","    color = ""firebrick"""
"0","  ) +"
"0","  # Formatting"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  labs("
"0","    title = ""Rating Prior by Contingency Condition"","
"0","    subtitle = ""Black dots = Mean (with 95% CI); Red diamonds = Median"","
"0","    x = ""Contingency Condition"","
"0","    y = ""Rating Prior"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
